student_id,starting_major,ending_major,starting_division,ending_division,switched_division,switched_major
2352,PHIL,PHIL,HUM,HUM,FALSE,FALSE
2353,MATH,CSCI,NAT,APP,TRUE,TRUE
2354,ECON,ECON,SOC,SOC,FALSE,FALSE
2355,ART,ART,HUM,HUM,FALSE,FALSE
2356,SPAN,SPAN,HUM,HUM,FALSE,FALSE
2357,ECON,MATH,SOC,NAT,TRUE,TRUE
2358,CSCI,CSCI,APP,APP,FALSE,FALSE
2359,SPAN,SPAN,HUM,HUM,FALSE,FALSE
2360,MATH,MATH,NAT,NAT,FALSE,FALSE
2361,RHET,RHET,HUM,HUM,FALSE,FALSE
2362,BIOL,BIOL,NAT,NAT,FALSE,FALSE
2363,PSYC,NEUR,SOC,APP,TRUE,TRUE
2364,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2365,ENVI,ENVI,NAT,NAT,FALSE,FALSE
2366,ECON,ECON,SOC,SOC,FALSE,FALSE
2367,POLI,POLI,SOC,SOC,FALSE,FALSE
2368,ECON,ECON,SOC,SOC,FALSE,FALSE
2369,ECON,CSCI,SOC,APP,TRUE,TRUE
2370,ARTH,ARTH,HUM,HUM,FALSE,FALSE
2371,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2372,ENVI,ENVI,NAT,NAT,FALSE,FALSE
2373,POLI,POLI,SOC,SOC,FALSE,FALSE
2374,BIOL,BIOL,NAT,NAT,FALSE,FALSE
2375,POLI,POLI,SOC,SOC,FALSE,FALSE
2376,POLI,POLI,SOC,SOC,FALSE,FALSE
2377,ENVI,ENVI,NAT,NAT,FALSE,FALSE
2378,CHEM,CHEM,NAT,NAT,FALSE,FALSE
2379,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2380,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2381,MATH,MATH,NAT,NAT,FALSE,FALSE
2382,PHIL,PHIL,HUM,HUM,FALSE,FALSE
2383,PHYS,ASDS,NAT,APP,TRUE,TRUE
2384,PHYS,PHYS,NAT,NAT,FALSE,FALSE
2385,CSCI,CSCI,APP,APP,FALSE,FALSE
2386,FREN,FREN,HUM,HUM,FALSE,FALSE
2387,PHYS,PHYS,NAT,NAT,FALSE,FALSE
2388,BIOL,BIOL,NAT,NAT,FALSE,FALSE
2389,SOCI,SOCI,SOC,SOC,FALSE,FALSE
2390,CSCI,CSCI,APP,APP,FALSE,FALSE
2391,SPAN,SPAN,HUM,HUM,FALSE,FALSE
2392,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2393,ECON,ECON,SOC,SOC,FALSE,FALSE
2394,PHYS,PHYS,NAT,NAT,FALSE,FALSE
2395,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2396,HIST,HIST,SOC,SOC,FALSE,FALSE
2397,HIST,HIST,SOC,SOC,FALSE,FALSE
2398,THEA,ART,HUM,HUM,FALSE,TRUE
2399,MATH,MATH,NAT,NAT,FALSE,FALSE
2400,NEUR,NEUR,APP,APP,FALSE,FALSE
2401,ECON,ECON,SOC,SOC,FALSE,FALSE
2402,ECON,ASDS,SOC,APP,TRUE,TRUE
2403,CHEM,CHEM,NAT,NAT,FALSE,FALSE
2404,ENGL,THEA,HUM,HUM,FALSE,TRUE
2405,HIST,HIST,SOC,SOC,FALSE,FALSE
2406,RELI,RELI,HUM,HUM,FALSE,FALSE
2407,MATH,MATH,NAT,NAT,FALSE,FALSE
2408,POLI,POLI,SOC,SOC,FALSE,FALSE
2409,CSCI,CSCI,APP,APP,FALSE,FALSE
2410,PHYS,PHYS,NAT,NAT,FALSE,FALSE
2411,PHIL,PHIL,HUM,HUM,FALSE,FALSE
2412,SOCI,SOCI,SOC,SOC,FALSE,FALSE
2413,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2414,BIOL,BIOL,NAT,NAT,FALSE,FALSE
2415,ART,ART,HUM,HUM,FALSE,FALSE
2416,PHYS,CSCI,NAT,APP,TRUE,TRUE
2417,MATH,MATH,NAT,NAT,FALSE,FALSE
2418,NEUR,PSYC,APP,SOC,TRUE,TRUE
2419,POLI,POLI,SOC,SOC,FALSE,FALSE
2420,POLI,POLI,SOC,SOC,FALSE,FALSE
2421,ECON,ECON,SOC,SOC,FALSE,FALSE
2422,HIST,ECON,SOC,SOC,FALSE,TRUE
2423,PHIL,PHIL,HUM,HUM,FALSE,FALSE
2424,PHYS,PHYS,NAT,NAT,FALSE,FALSE
2425,HIST,HIST,SOC,SOC,FALSE,FALSE
2426,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2427,THEA,THEA,HUM,HUM,FALSE,FALSE
2428,SPAN,SPAN,HUM,HUM,FALSE,FALSE
2429,CHEM,CHEM,NAT,NAT,FALSE,FALSE
2430,ECON,ECON,SOC,SOC,FALSE,FALSE
2431,ENVI,BIOL,NAT,NAT,FALSE,TRUE
2432,RELI,RELI,HUM,HUM,FALSE,FALSE
2433,CLAS,HIST,HUM,SOC,TRUE,TRUE
2434,SOCI,SOCI,SOC,SOC,FALSE,FALSE
2435,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2436,POLI,POLI,SOC,SOC,FALSE,FALSE
2437,MATH,MATH,NAT,NAT,FALSE,FALSE
2438,SPAN,SPAN,HUM,HUM,FALSE,FALSE
2439,MATH,MATH,NAT,NAT,FALSE,FALSE
2440,SOCI,SOCI,SOC,SOC,FALSE,FALSE
2441,MATH,MATH,NAT,NAT,FALSE,FALSE
2442,ASIA,RELI,HUM,HUM,FALSE,TRUE
2443,ENGL,ENGL,HUM,HUM,FALSE,FALSE
2444,POLI,HIST,SOC,SOC,FALSE,TRUE
2445,ENVI,ENVI,NAT,NAT,FALSE,FALSE
2446,POLI,HIST,SOC,SOC,FALSE,TRUE
2447,ANTH,ANTH,SOC,SOC,FALSE,FALSE
2448,BIOL,BIOL,NAT,NAT,FALSE,FALSE
2449,PSYC,PSYC,SOC,SOC,FALSE,FALSE
2450,PSYC,PSYC,SOC,SOC,FALSE,FALSE
